

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 29 15:15:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  5570 ;; Defined at:
  5571 ;;		line 118 in file "mcc_generated_files/spi1.c"
  5572 ;; Parameters:    Size  Location     Type
  5573 ;;  block           1    wreg     PTR void 
  5574 ;;		 -> bufor(12), 
  5575 ;;  blockSize       2    1[COMMON] unsigned int 
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;  block           1    4[COMMON] PTR void 
  5578 ;;		 -> bufor(12), 
  5579 ;;  data            1    5[COMMON] PTR unsigned char 
  5580 ;;		 -> bufor(12), 
  5581 ;; Return value:  Size  Location     Type
  5582 ;;                  1    wreg      void 
  5583 ;; Registers used:
  5584 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5585 ;; Tracked objects:
  5586 ;;		On entry : 0/0
  5587 ;;		On exit  : 0/0
  5588 ;;		Unchanged: 0/0
  5589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5590 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5591 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5592 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5593 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5594 ;;Total ram usage:        5 bytes
  5595 ;; Hardware stack levels used: 1
  5596 ;; Hardware stack levels required when called: 1
  5597 ;; This function calls:
  5598 ;;		_SPI1_ExchangeByte
  5599 ;; This function is called by:
  5600 ;;		_TMR0_bleble
  5601 ;; This function uses a non-reentrant model
  5602 ;;
  5603                           
  5604     00E7                     _SPI1_WriteBlock:	
  5605                           ;psect for function _SPI1_WriteBlock
  5606                           
  5607                           
  5608                           ;incstack = 0
  5609                           ; Regs used in _SPI1_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5610                           ;SPI1_WriteBlock@block stored from wreg
  5611     00E7  00F4               	movwf	SPI1_WriteBlock@block
  5612     00E8                     i1l1254:
  5613                           
  5614                           ;mcc_generated_files/spi1.c: 118: void SPI1_WriteBlock(void *block, size_t blockSize);mc
      +                          c_generated_files/spi1.c: 119: {;mcc_generated_files/spi1.c: 120:     uint8_t *data = bl
      +                          ock;
  5615     00E8  0874               	movf	SPI1_WriteBlock@block,w
  5616     00E9  00F5               	movwf	SPI1_WriteBlock@data
  5617                           
  5618                           ;mcc_generated_files/spi1.c: 121:     while(blockSize--)
  5619     00EA  28F6               	goto	i1l1260
  5620     00EB                     i1l1256:
  5621                           
  5622                           ;mcc_generated_files/spi1.c: 122:     {;mcc_generated_files/spi1.c: 123:         SPI1_Ex
      +                          changeByte(*data++);
  5623     00EB  0875               	movf	SPI1_WriteBlock@data,w
  5624     00EC  0086               	movwf	6
  5625     00ED  0187               	clrf	7
  5626     00EE  0801               	movf	1,w
  5627     00EF  3181  2179  3180   	fcall	_SPI1_ExchangeByte
  5628     00F2                     i1l1258:
  5629     00F2  3001               	movlw	1
  5630     00F3  00F3               	movwf	??_SPI1_WriteBlock
  5631     00F4  0873               	movf	??_SPI1_WriteBlock,w
  5632     00F5  07F5               	addwf	SPI1_WriteBlock@data,f
  5633     00F6                     i1l1260:
  5634                           
  5635                           ;mcc_generated_files/spi1.c: 121:     while(blockSize--)
  5636     00F6  3001               	movlw	1
  5637     00F7  02F1               	subwf	SPI1_WriteBlock@blockSize,f
  5638     00F8  3000               	movlw	0
  5639     00F9  3BF2               	subwfb	SPI1_WriteBlock@blockSize+1,f
  5640     00FA  0A71               	incf	SPI1_WriteBlock@blockSize,w
  5641     00FB  1D03               	skipz
  5642     00FC  2901               	goto	u13_21
  5643     00FD  0A72               	incf	SPI1_WriteBlock@blockSize+1,w
  5644     00FE  1D03               	btfss	3,2
  5645     00FF  2901               	goto	u13_21
  5646     0100  2902               	goto	u13_20
  5647     0101                     u13_21:
  5648     0101  28EB               	goto	i1l1256
  5649     0102                     u13_20:
  5650     0102                     i1l300:
  5651     0102  0008               	return
  5652     0103                     __end_of_SPI1_WriteBlock:
  5653                           
  5654                           	psect	text19
  5655     0179                     __ptext19:	
  5656 ;; *************** function _SPI1_ExchangeByte *****************
  5657 ;; Defined at:
  5658 ;;		line 97 in file "mcc_generated_files/spi1.c"
  5659 ;; Parameters:    Size  Location     Type
  5660 ;;  data            1    wreg     unsigned char 
  5661 ;; Auto vars:     Size  Location     Type
  5662 ;;  data            1    0[COMMON] unsigned char 
  5663 ;; Return value:  Size  Location     Type
  5664 ;;                  1    wreg      unsigned char 
  5665 ;; Registers used:
  5666 ;;		wreg
  5667 ;; Tracked objects:
  5668 ;;		On entry : 0/0
  5669 ;;		On exit  : 0/0
  5670 ;;		Unchanged: 0/0
  5671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5673 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5675 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5676 ;;Total ram usage:        1 bytes
  5677 ;; Hardware stack levels used: 1
  5678 ;; This function calls:
  5679 ;;		Nothing
  5680 ;; This function is called by:
  5681 ;;		_SPI1_WriteBlock
  5682 ;;		_SPI1_ReadBlock
  5683 ;; This function uses a non-reentrant model
  5684 ;;
  5685                           
  5686     0179                     _SPI1_ExchangeByte:	
  5687                           ;psect for function _SPI1_ExchangeByte
  5688                           
  5689                           
  5690                           ;incstack = 0
  5691                           ; Regs used in _SPI1_ExchangeByte: [wreg]
  5692                           ;SPI1_ExchangeByte@data stored from wreg
  5693     0179  00F0               	movwf	SPI1_ExchangeByte@data
  5694     017A                     i1l1248:
  5695                           
  5696                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  5697     017A  0870               	movf	SPI1_ExchangeByte@data,w
  5698     017B  0143               	movlb	3	; select bank3
  5699     017C  008C               	movwf	12	;volatile
  5700     017D                     i1l282:	
  5701                           ;mcc_generated_files/spi1.c: 100:     while(!PIR3bits.SSP1IF);
  5702                           
  5703     017D  014E               	movlb	14	; select bank14
  5704     017E  1C0F               	btfss	15,0	;volatile
  5705     017F  2981               	goto	u12_21
  5706     0180  2982               	goto	u12_20
  5707     0181                     u12_21:
  5708     0181  297D               	goto	i1l282
  5709     0182                     u12_20:
  5710     0182                     i1l284:
  5711                           
  5712                           ;mcc_generated_files/spi1.c: 101:     PIR3bits.SSP1IF = 0;
  5713     0182  100F               	bcf	15,0	;volatile
  5714     0183                     i1l1250:
  5715                           
  5716                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;
  5717     0183  0143               	movlb	3	; select bank3
  5718     0184  080C               	movf	12,w	;volatile
  5719     0185                     i1l285:
  5720     0185  0008               	return
  5721     0186                     __end_of_SPI1_ExchangeByte:
  5722     007E                     btemp	set	126	;btemp
  5723     007E                     int$flags	set	126
  5724     007E                     wtemp0	set	126
  5725                           
  5726                           	psect	idloc
  5727                           
  5728                           ;Config register IDLOC0 @ 0x8000
  5729                           ;	unspecified, using default values
  5730     8000                     	org	32768
  5731     8000  3FFF               	dw	16383
  5732                           
  5733                           ;Config register IDLOC1 @ 0x8001
  5734                           ;	unspecified, using default values
  5735     8001                     	org	32769
  5736     8001  3FFF               	dw	16383
  5737                           
  5738                           ;Config register IDLOC2 @ 0x8002
  5739                           ;	unspecified, using default values
  5740     8002                     	org	32770
  5741     8002  3FFF               	dw	16383
  5742                           
  5743                           ;Config register IDLOC3 @ 0x8003
  5744                           ;	unspecified, using default values
  5745     8003                     	org	32771
  5746     8003  3FFF               	dw	16383
  5747                           
  5748                           	psect	config
  5749                           
  5750                           ;Config register CONFIG1 @ 0x8007
  5751                           ;	External Oscillator mode selection bits
  5752                           ;	FEXTOSC = OFF, Oscillator not enabled
  5753                           ;	Power-up default value for COSC bits
  5754                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5755                           ;	Clock Out Enable bit
  5756                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5757                           ;	Clock Switch Enable bit
  5758                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5759                           ;	Fail-Safe Clock Monitor Enable bit
  5760                           ;	FCMEN = ON, FSCM timer enabled
  5761     8007                     	org	32775
  5762     8007  3FEC               	dw	16364
  5763                           
  5764                           ;Config register CONFIG2 @ 0x8008
  5765                           ;	Master Clear Enable bit
  5766                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5767                           ;	Power-up Timer Enable bit
  5768                           ;	PWRTE = OFF, PWRT disabled
  5769                           ;	Low-Power BOR enable bit
  5770                           ;	LPBOREN = OFF, ULPBOR disabled
  5771                           ;	Brown-out reset enable bits
  5772                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5773                           ;	Brown-out Reset Voltage Selection
  5774                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5775                           ;	Zero-cross detect disable
  5776                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5777                           ;	Peripheral Pin Select one-way control
  5778                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5779                           ;	Stack Overflow/Underflow Reset Enable bit
  5780                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5781     8008                     	org	32776
  5782     8008  3FFF               	dw	16383
  5783                           
  5784                           ;Config register CONFIG3 @ 0x8009
  5785                           ;	WDT Period Select bits
  5786                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5787                           ;	WDT operating mode
  5788                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5789                           ;	WDT Window Select bits
  5790                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5791                           ;	WDT input clock selector
  5792                           ;	WDTCCS = SC, Software Control
  5793     8009                     	org	32777
  5794     8009  3F9F               	dw	16287
  5795                           
  5796                           ;Config register CONFIG4 @ 0x800A
  5797                           ;	Boot Block Size Selection bits
  5798                           ;	BBSIZE = BB512, 512 words boot block size
  5799                           ;	Boot Block Enable bit
  5800                           ;	BBEN = OFF, Boot Block disabled
  5801                           ;	SAF Enable bit
  5802                           ;	SAFEN = OFF, SAF disabled
  5803                           ;	Application Block Write Protection bit
  5804                           ;	WRTAPP = OFF, Application Block not write protected
  5805                           ;	Boot Block Write Protection bit
  5806                           ;	WRTB = OFF, Boot Block not write protected
  5807                           ;	Configuration Register Write Protection bit
  5808                           ;	WRTC = OFF, Configuration Register not write protected
  5809                           ;	Storage Area Flash Write Protection bit
  5810                           ;	WRTSAF = OFF, SAF not write protected
  5811                           ;	Low Voltage Programming Enable bit
  5812                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5813     800A                     	org	32778
  5814     800A  3FFF               	dw	16383
  5815                           
  5816                           ;Config register CONFIG5 @ 0x800B
  5817                           ;	UserNVM Program memory code protection bit
  5818                           ;	CP = OFF, UserNVM code protection disabled
  5819     800B                     	org	32779
  5820     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        12
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      4      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_bleble(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), TMR0_bleble(), 

    SPI1_WriteBlock@block	PTR void  size(1) Largest target is 12
		 -> bufor(BANK0[12]), 

    SPI1_WriteBlock@data	PTR unsigned char  size(1) Largest target is 12
		 -> bufor(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_bleble->_SPI1_WriteBlock
    _SPI1_WriteBlock->_SPI1_ExchangeByte

Critical Paths under _main in BANK0

    _main->_SPI1_Open
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     546
                          _SPI1_Open
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                    _CLC2_Initialize
                    _CLC4_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM3_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI1_Open                                            4     4      0     124
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     199
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     199
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0     199
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                        _TMR0_bleble *
 ---------------------------------------------------------------------------------
 (7) _TMR0_bleble                                          0     0      0     199
                    _SPI1_WriteBlock
 ---------------------------------------------------------------------------------
 (8) _SPI1_WriteBlock                                      5     3      2     199
                                              1 COMMON     5     3      2
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (9) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI1_Open
   _SYSTEM_Initialize
     _CLC2_Initialize
     _CLC4_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM3_Initialize
     _SPI1_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_bleble *
         _SPI1_WriteBlock
           _SPI1_ExchangeByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      18       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
